Trade Date,Settle
2012-02-21,34.6
2012-02-22,33.65
2012-02-23,33.4
2012-02-24,32.95
2012-02-27,33.15
2012-02-28,32.8
2012-02-29,33.2
2012-03-01,32.6
2012-03-02,32.65
2012-03-05,33.5
2012-03-06,35.4
2012-03-07,34.5
2012-03-08,33.35
2012-03-09,33.55
2012-03-12,34.0
2012-03-13,32.6
2012-03-14,32.9
2012-03-15,32.45
2012-03-16,31.7
2012-03-19,31.35
2012-03-20,31.75
2012-03-21,30.4
2012-03-22,30.05
2012-03-23,29.0
2012-03-26,27.9
2012-03-27,28.3
2012-03-28,29.3
2012-03-29,29.0
2012-03-30,29.1
2012-04-02,27.85
2012-04-03,28.0
2012-04-04,28.65
2012-04-05,28.7
2012-04-09,29.05
2012-04-10,31.05
2012-04-11,30.95
2012-04-12,29.2
2012-04-13,30.85
2012-04-16,30.65
2012-04-17,29.55
2012-04-18,31.3
2012-04-19,29.8
2012-04-20,29.15
2012-04-23,30.5
2012-04-24,29.45
2012-04-25,29.05
2012-04-26,28.2
2012-04-27,28.1
2012-04-30,28.65
2012-05-01,27.85
2012-05-02,27.6
2012-05-03,28.0
2012-05-04,30.3
2012-05-07,29.9
2012-05-08,31.0
2012-05-09,32.6
2012-05-10,32.3
2012-05-11,33.55
2012-05-14,37.5
2012-05-15,38.75
2012-05-16,37.99
2012-05-17,41.55
2012-05-18,41.7
2012-05-21,38.75
2012-05-22,39.25
2012-05-23,40.3
2012-05-24,39.8
2012-05-25,39.35
2012-05-29,38.2
2012-05-30,39.7
2012-05-31,39.6
2012-06-01,41.15
2012-06-04,40.75
2012-06-05,39.4
2012-06-06,38.5
2012-06-07,37.85
2012-06-08,38.1
2012-06-11,39.3
2012-06-12,38.7
2012-06-13,40.75
2012-06-14,40.7
2012-06-15,38.55
2012-06-18,34.7
2012-06-19,32.5
2012-06-20,32.07
2012-06-21,36.1
2012-06-22,36.0
2012-06-25,37.3
2012-06-26,36.2
2012-06-27,35.65
2012-06-28,35.6
2012-06-29,32.65
2012-07-02,31.55
2012-07-03,30.8
2012-07-05,30.8
2012-07-06,31.75
2012-07-09,31.75
2012-07-10,32.25
2012-07-11,31.55
2012-07-12,31.2
2012-07-13,29.3
2012-07-16,29.7
2012-07-17,28.75
2012-07-18,28.53
2012-07-19,30.0
2012-07-20,31.1
2012-07-23,33.35
2012-07-24,33.55
2012-07-25,33.25
2012-07-26,31.55
2012-07-27,30.7
2012-07-30,30.8
2012-07-31,32.0
2012-08-01,32.35
2012-08-02,32.3
2012-08-03,30.25
2012-08-06,30.5
2012-08-07,30.4
2012-08-08,29.1
2012-08-09,29.05
2012-08-10,28.45
2012-08-13,27.3
2012-08-14,28.45
2012-08-15,28.1
2012-08-16,27.55
2012-08-17,26.8
2012-08-20,27.45
2012-08-21,27.1
2012-08-22,27.51
2012-08-23,31.2
2012-08-24,31.45
2012-08-27,31.5
2012-08-28,32.2
2012-08-29,32.95
2012-08-30,33.6
2012-08-31,33.2
2012-09-04,33.25
2012-09-05,32.85
2012-09-06,31.7
2012-09-07,29.35
2012-09-10,30.35
2012-09-11,30.0
2012-09-12,29.95
2012-09-13,27.5
2012-09-14,27.1
2012-09-17,27.3
2012-09-18,26.7
2012-09-19,26.62
2012-09-20,28.95
2012-09-21,28.65
2012-09-24,27.4
2012-09-25,28.25
2012-09-26,28.8
2012-09-27,28.1
2012-09-28,28.45
2012-10-01,27.65
2012-10-02,27.5
2012-10-03,27.45
2012-10-04,27.3
2012-10-05,26.9
2012-10-08,26.3
2012-10-09,26.5
2012-10-10,26.55
2012-10-11,25.45
2012-10-12,25.6
2012-10-15,24.15
2012-10-16,24.6
2012-10-17,24.33
2012-10-18,26.1
2012-10-19,26.3
2012-10-22,25.9
2012-10-23,27.1
2012-10-24,27.0
2012-10-25,26.6
2012-10-26,26.5
2012-10-31,26.25
2012-11-01,25.25
2012-11-02,25.4
2012-11-05,25.6
2012-11-06,25.1
2012-11-07,25.15
2012-11-08,26.25
2012-11-09,26.7
2012-11-12,25.55
2012-11-13,26.1
2012-11-14,26.8
2012-11-15,26.8
2012-11-16,25.3
2012-11-19,23.4
2012-11-20,23.35
2012-11-21,23.5
2012-11-23,22.55
2012-11-26,22.35
2012-11-27,22.9
2012-11-28,23.5
2012-11-29,23.15
2012-11-30,23.6
2012-12-03,23.65
2012-12-04,23.75
2012-12-05,23.35
2012-12-06,22.85
2012-12-07,22.1
2012-12-10,22.0
2012-12-11,21.45
2012-12-12,21.9
2012-12-13,22.85
2012-12-14,22.75
2012-12-17,23.05
2012-12-18,22.25
2012-12-19,22.81
2012-12-20,23.4
2012-12-21,23.9
2012-12-24,23.3
2012-12-26,23.5
2012-12-27,23.9
2012-12-28,25.25
2012-12-31,23.9
2013-01-02,21.15
2013-01-03,21.15
2013-01-04,20.85
2013-01-07,20.55
2013-01-08,20.5
2013-01-09,20.25
2013-01-10,20.1
2013-01-11,20.45
2013-01-14,19.3
2013-01-15,18.85
2013-01-16,19.1
2013-01-17,21.55
2013-01-18,20.7
2013-01-22,19.7
2013-01-23,19.5
2013-01-24,19.8
2013-01-25,19.95
2013-01-28,20.6
2013-01-29,20.4
2013-01-30,20.95
2013-01-31,20.65
2013-02-01,20.0
2013-02-04,20.9
2013-02-05,20.4
2013-02-06,20.25
2013-02-07,20.3
2013-02-08,19.9
2013-02-11,18.95
2013-02-12,18.2
2013-02-13,19.1
2013-02-14,19.45
2013-02-15,19.0
2013-02-19,18.55
2013-02-20,19.4
2013-02-21,20.2
2013-02-22,20.05
2013-02-25,20.0
2013-02-26,21.15
2013-02-27,19.9
2013-02-28,19.75
2013-03-01,20.3
2013-03-04,20.2
2013-03-05,19.85
2013-03-06,19.65
2013-03-07,19.7
2013-03-08,19.1
2013-03-11,18.9
2013-03-12,19.0
2013-03-13,19.0
2013-03-14,19.65
2013-03-15,19.15
2013-03-18,19.7
2013-03-19,20.6
2013-03-20,20.21
2013-03-21,22.65
2013-03-22,22.35
2013-03-25,21.6
2013-03-26,20.75
2013-03-27,20.15
2013-03-28,19.85
2013-04-01,20.25
2013-04-02,20.3
2013-04-03,20.5
2013-04-04,20.65
2013-04-05,20.7
2013-04-08,20.15
2013-04-09,19.85
2013-04-10,19.8
2013-04-11,20.0
2013-04-12,20.25
2013-04-15,22.95
2013-04-16,21.4
2013-04-17,22.3
2013-04-18,23.75
2013-04-19,22.55
2013-04-22,22.35
2013-04-23,21.95
2013-04-24,21.75
2013-04-25,21.55
2013-04-26,22.15
2013-04-29,21.75
2013-04-30,21.4
2013-05-01,22.05
2013-05-02,21.75
2013-05-03,21.5
2013-05-06,21.15
2013-05-07,20.75
2013-05-08,20.85
2013-05-09,21.35
2013-05-10,21.75
2013-05-13,21.5
2013-05-14,21.45
2013-05-15,21.2
2013-05-16,21.0
2013-05-17,20.35
2013-05-20,19.85
2013-05-21,19.25
2013-05-22,18.47
2013-05-23,22.2
2013-05-24,22.4
2013-05-28,22.3
2013-05-29,23.95
2013-05-30,23.95
2013-05-31,25.9
2013-06-03,25.1
2013-06-04,25.7
2013-06-05,26.75
2013-06-06,27.35
2013-06-07,27.75
2013-06-10,27.7
2013-06-11,29.3
2013-06-12,31.65
2013-06-13,30.45
2013-06-14,31.25
2013-06-17,32.8
2013-06-18,32.85
2013-06-19,33.75
2013-06-20,32.95
2013-06-21,32.55
2013-06-24,34.5
2013-06-25,33.85
2013-06-26,32.9
2013-06-27,32.05
2013-06-28,31.6
2013-07-01,30.95
2013-07-02,33.2
2013-07-03,34.15
2013-07-05,34.3
2013-07-08,33.6
2013-07-09,31.7
2013-07-10,31.5
2013-07-11,30.5
2013-07-12,31.85
2013-07-15,29.3
2013-07-16,30.25
2013-07-17,29.55
2013-07-18,28.8
2013-07-19,28.8
2013-07-22,27.25
2013-07-23,26.4
2013-07-24,26.95
2013-07-25,26.85
2013-07-26,27.0
2013-07-29,27.2
2013-07-30,27.5
2013-07-31,27.65
2013-08-01,27.1
2013-08-02,26.95
2013-08-05,27.25
2013-08-06,27.15
2013-08-07,27.5
2013-08-08,27.1
2013-08-09,26.6
2013-08-12,27.5
2013-08-13,27.55
2013-08-14,27.9
2013-08-15,28.4
2013-08-16,29.15
2013-08-19,30.45
2013-08-20,30.8
2013-08-21,30.58
2013-08-22,29.55
2013-08-23,28.85
2013-08-26,30.05
2013-08-27,31.5
2013-08-28,31.5
2013-08-29,31.65
2013-08-30,32.0
2013-09-03,31.3
2013-09-04,30.4
2013-09-05,29.5
2013-09-06,29.6
2013-09-09,29.35
2013-09-10,29.45
2013-09-11,28.65
2013-09-12,28.2
2013-09-13,28.2
2013-09-16,28.25
2013-09-17,29.25
2013-09-18,28.68
2013-09-19,27.15
2013-09-20,27.8
2013-09-23,27.35
2013-09-24,26.95
2013-09-25,27.15
2013-09-26,26.6
2013-09-27,26.9
2013-09-30,27.75
2013-10-01,27.45
2013-10-02,27.55
2013-10-03,28.55
2013-10-04,28.15
2013-10-07,28.65
2013-10-08,29.4
2013-10-09,29.55
2013-10-10,27.5
2013-10-11,26.3
2013-10-14,26.05
2013-10-15,26.55
2013-10-16,26.2
2013-10-17,25.3
2013-10-18,24.8
2013-10-21,24.05
2013-10-22,23.65
2013-10-23,24.55
2013-10-24,25.0
2013-10-25,25.2
2013-10-28,24.95
2013-10-29,24.55
2013-10-30,24.55
2013-10-31,24.95
2013-11-01,26.05
2013-11-04,26.0
2013-11-05,27.4
2013-11-06,27.4
2013-11-07,28.35
2013-11-08,28.45
2013-11-11,28.25
2013-11-12,28.2
2013-11-13,27.7
2013-11-14,27.35
2013-11-15,26.9
2013-11-18,27.5
2013-11-19,28.05
2013-11-20,28.27
2013-11-21,28.4
2013-11-22,28.45
2013-11-25,28.45
2013-11-26,28.7
2013-11-27,28.85
2013-11-29,28.05
2013-12-02,28.5
2013-12-03,29.15
2013-12-04,29.2
2013-12-05,29.05
2013-12-06,28.0
2013-12-09,27.3
2013-12-10,26.95
2013-12-11,28.0
2013-12-12,28.3
2013-12-13,28.1
2013-12-16,27.9
2013-12-17,28.3
2013-12-18,28.3
2013-12-19,27.2
2013-12-20,26.85
2013-12-23,26.05
2013-12-24,25.65
2013-12-26,25.0
2013-12-27,24.65
2013-12-30,24.5
2013-12-31,24.75
2014-01-02,26.35
2014-01-03,26.15
2014-01-06,26.1
2014-01-07,25.55
2014-01-08,25.65
2014-01-09,26.45
2014-01-10,25.75
2014-01-13,25.4
2014-01-14,25.35
2014-01-15,25.15
2014-01-16,25.25
2014-01-17,24.6
2014-01-21,24.95
2014-01-22,25.12
2014-01-23,26.6
2014-01-24,28.5
2014-01-27,28.95
2014-01-28,29.0
2014-01-29,29.4
2014-01-30,29.0
2014-01-31,29.65
2014-02-03,31.05
2014-02-04,29.9
2014-02-05,30.3
2014-02-06,29.4
2014-02-07,28.6
2014-02-10,28.95
2014-02-11,28.3
2014-02-12,29.25
2014-02-13,28.85
2014-02-14,29.35
2014-02-18,31.4
2014-02-19,34.95
2014-02-20,29.45
2014-02-21,29.55
2014-02-24,29.35
2014-02-25,29.0
2014-02-26,30.0
2014-02-27,29.35
2014-02-28,30.35
2014-03-03,31.95
2014-03-04,30.65
2014-03-05,30.1
2014-03-06,30.05
2014-03-07,31.2
2014-03-10,32.4
2014-03-11,32.5
2014-03-12,31.65
2014-03-13,32.35
2014-03-14,33.65
2014-03-17,31.85
2014-03-18,33.11
2014-03-19,30.35
2014-03-20,29.8
2014-03-21,29.85
2014-03-24,29.95
2014-03-25,29.55
2014-03-26,29.35
2014-03-27,29.25
2014-03-28,28.95
2014-03-31,28.55
2014-04-01,27.85
2014-04-02,27.45
2014-04-03,28.5
2014-04-04,29.35
2014-04-07,29.55
2014-04-08,29.35
2014-04-09,29.85
2014-04-10,30.3
2014-04-11,30.45
2014-04-14,30.6
2014-04-15,32.0
2014-04-16,31.01
2014-04-17,29.75
2014-04-21,29.65
2014-04-22,29.85
2014-04-23,29.4
2014-04-24,28.8
2014-04-25,29.7
2014-04-28,29.65
2014-04-29,29.1
2014-04-30,28.7
2014-05-01,28.4
2014-05-02,27.65
2014-05-05,27.7
2014-05-06,27.45
2014-05-07,27.35
2014-05-08,27.0
2014-05-09,26.7
2014-05-12,25.2
2014-05-13,24.6
2014-05-14,24.4
2014-05-15,24.75
2014-05-16,24.35
2014-05-19,23.65
2014-05-20,24.75
2014-05-21,24.41
2014-05-22,26.05
2014-05-23,25.85
2014-05-27,26.25
2014-05-28,25.4
2014-05-29,25.45
2014-05-30,26.2
2014-06-02,26.8
2014-06-03,26.55
2014-06-04,26.55
2014-06-05,26.0
2014-06-06,25.6
2014-06-09,25.0
2014-06-10,25.3
2014-06-11,25.35
2014-06-12,25.75
2014-06-13,25.3
2014-06-16,25.0
2014-06-17,25.0
2014-06-18,30.28
2014-06-19,27.85
2014-06-20,27.9
2014-06-23,27.6
2014-06-24,26.6
2014-06-25,27.55
2014-06-26,27.6
2014-06-27,27.0
2014-06-30,27.05
2014-07-01,26.65
2014-07-02,26.9
2014-07-03,26.5
2014-07-07,26.1
2014-07-08,26.1
2014-07-09,26.05
2014-07-10,25.95
2014-07-11,25.2
2014-07-14,24.8
2014-07-15,24.3
2014-07-16,23.62
2014-07-17,29.35
2014-07-18,29.05
2014-07-21,29.0
2014-07-22,28.8
2014-07-23,28.95
2014-07-24,28.55
2014-07-25,28.55
2014-07-28,28.3
2014-07-29,28.25
2014-07-30,28.6
2014-07-31,29.2
2014-08-01,29.5
2014-08-04,29.2
2014-08-05,29.65
2014-08-06,29.55
2014-08-07,29.9
2014-08-08,29.55
2014-08-11,27.0
2014-08-12,27.25
2014-08-13,27.8
2014-08-14,27.8
2014-08-15,28.5
2014-08-18,25.9
2014-08-19,24.1
2014-08-20,23.77
2014-08-21,32.2
2014-08-22,31.9
2014-08-25,31.75
2014-08-26,31.5
2014-08-27,31.0
2014-08-28,31.45
2014-08-29,31.35
2014-09-02,31.05
2014-09-03,31.0
2014-09-04,31.05
2014-09-05,31.0
2014-09-08,31.55
2014-09-09,32.45
2014-09-10,32.5
2014-09-11,33.2
2014-09-12,34.6
2014-09-15,35.9
2014-09-16,36.1
2014-09-17,46.21
2014-09-18,34.85
2014-09-19,35.25
2014-09-22,36.2
2014-09-23,38.75
2014-09-24,38.7
2014-09-25,40.0
2014-09-26,40.1
2014-09-29,43.1
2014-09-30,42.8
2014-10-01,42.4
2014-10-02,42.15
2014-10-03,41.9
2014-10-06,47.6
2014-10-07,53.85
2014-10-08,57.85
2014-10-09,59.0
2014-10-10,60.4
2014-10-13,62.3
2014-10-14,62.9
2014-10-15,64.2
2014-10-16,66.35
2014-10-17,67.15
2014-10-20,73.7
2014-10-21,69.7
2014-10-22,65.8
2014-10-23,27.35
2014-10-24,27.75
2014-10-27,27.4
2014-10-28,27.45
2014-10-29,27.3
2014-10-30,27.75
2014-10-31,27.65
2014-11-03,28.55
2014-11-04,30.1
2014-11-05,30.9
2014-11-06,32.2
2014-11-07,32.0
2014-11-10,31.6
2014-11-11,30.8
2014-11-12,30.65
2014-11-13,30.35
2014-11-14,32.35
2014-11-17,32.45
2014-11-18,33.4
2014-11-19,32.5
2014-11-20,30.1
2014-11-21,30.35
2014-11-24,31.15
2014-11-25,30.7
2014-11-26,30.5
2014-11-28,31.1
2014-12-01,31.95
2014-12-02,31.85
2014-12-03,30.9
2014-12-04,31.05
2014-12-05,30.95
2014-12-08,31.8
2014-12-09,31.9
2014-12-10,32.8
2014-12-11,33.05
2014-12-12,34.15
2014-12-15,37.35
2014-12-16,39.15
2014-12-17,33.8
2014-12-18,32.9
2014-12-19,32.3
2014-12-22,32.12
2014-12-23,32.08
2014-12-24,31.95
2014-12-26,32.075
2014-12-29,32.525
2014-12-30,32.05
2014-12-31,32.75
2015-01-02,33.975
2015-01-05,35.6
2015-01-06,35.8
2015-01-07,35.175
2015-01-08,34.825
2015-01-09,34.6
2015-01-12,35.9
2015-01-13,35.2
2015-01-14,35.575
2015-01-15,35.55
2015-01-16,34.7
2015-01-20,35.075
2015-01-21,32.275
2015-01-22,32.125
2015-01-23,32.575
2015-01-26,32.55
2015-01-27,32.65
2015-01-28,34.05
2015-01-29,34.25
2015-01-30,36.775
2015-02-02,36.75
2015-02-03,35.55
2015-02-04,36.375
2015-02-05,36.175
2015-02-06,37.575
2015-02-09,37.975
2015-02-10,39.125
2015-02-11,20.7
2015-02-12,39.425
2015-02-13,38.6
2015-02-17,37.25
2015-02-18,34.7
2015-02-19,34.275
2015-02-20,33.675
2015-02-23,32.925
2015-02-24,32.525
2015-02-25,32.925
2015-02-26,32.95
2015-02-27,32.175
2015-03-02,33.425
2015-03-03,33.625
2015-03-04,35.075
2015-03-05,35.275
2015-03-06,35.775
2015-03-09,37.4
2015-03-10,39.0
2015-03-11,38.225
2015-03-12,38.125
2015-03-13,39.975
2015-03-16,40.175
2015-03-17,39.55
2015-03-18,37.625
2015-03-19,37.875
2015-03-20,36.925
2015-03-23,36.575
2015-03-24,36.725
2015-03-25,37.8
2015-03-26,38.7
2015-03-27,37.725
2015-03-30,37.025
2015-03-31,36.125
2015-04-01,37.2
2015-04-02,37.225
2015-04-06,36.175
2015-04-07,35.775
2015-04-08,37.2
2015-04-09,35.675
2015-04-10,35.725
2015-04-13,35.425
2015-04-14,34.9
2015-04-15,34.025
2015-04-16,34.225
2015-04-17,35.125
2015-04-20,34.375
2015-04-21,34.325
2015-04-22,34.125
2015-04-23,33.075
2015-04-24,33.475
2015-04-27,32.7
2015-04-28,32.5
2015-04-29,32.95
2015-04-30,33.475
2015-05-01,33.725
2015-05-04,33.925
2015-05-05,32.875
2015-05-06,32.975
2015-05-07,33.375
2015-05-08,32.325
2015-05-11,31.5
2015-05-12,32.325
2015-05-13,31.6
2015-05-14,31.025
2015-05-15,30.825
2015-05-18,30.3
2015-05-19,30.475
2015-05-20,29.51
